#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 495216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:197), pid=5816, tid=5560
#
# JRE version: OpenJDK Runtime Environment (11.0.2+9) (build 11.0.2+9)
# Java VM: OpenJDK 64-Bit Server VM (11.0.2+9, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 23 19:12:01 2023 SE Asia Standard Time elapsed time: 166 seconds (0d 0h 2m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001df7beeb800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5560, stack(0x0000005954800000,0x0000005954900000)]


Current CompileTask:
C2: 166644 45555       4       com.sun.tools.javac.comp.Attr::checkIdInternal (762 bytes)

Stack: [0x0000005954800000,0x0000005954900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63489a]
V  [jvm.dll+0x771f9f]
V  [jvm.dll+0x773648]
V  [jvm.dll+0x773d03]
V  [jvm.dll+0x25eba8]
V  [jvm.dll+0xc2191]
V  [jvm.dll+0xc271c]
V  [jvm.dll+0x36cc02]
V  [jvm.dll+0x1a97d1]
V  [jvm.dll+0x218ad2]
V  [jvm.dll+0x217b6a]
V  [jvm.dll+0x194370]
V  [jvm.dll+0x226b3f]
V  [jvm.dll+0x225148]
V  [jvm.dll+0x73774d]
V  [jvm.dll+0x633942]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001df0aaaa000, 0x000001df0aaa4000, 0x000001df0aaad000, 0x000001df0aaac800,
0x000001df0aaae000, 0x000001df0aaab800, 0x000001df0aaaf000, 0x000001df0aaaf800,
0x000001df0aab0800, 0x000001df0aaab000, 0x000001df005de000, 0x000001df005dc000,
0x000001df005dd000, 0x000001df005da800, 0x000001df005d8000, 0x000001df005de800,
0x000001df005db800, 0x000001df005da000, 0x000001df005d9000, 0x000001df005e1000,
0x000001df005df800, 0x000001df005e3000, 0x000001df005e5000, 0x000001df005e2000,
0x000001df005e3800, 0x000001df005e0800, 0x000001df005e7000, 0x000001df005e6000,
0x000001df005e4800, 0x000001df05de0800, 0x000001df05ddf800, 0x000001df05de2000,
0x000001df05ddc800, 0x000001df05dde000, 0x000001df05de3000, 0x000001df05ddd000,
0x000001df05de4800, 0x000001df05de3800, 0x000001df05ddf000, 0x000001df05de5800,
0x000001df05de7000, 0x000001df05de6000, 0x000001df05de1800, 0x000001df05de9800,
0x000001df05dec000, 0x000001df05de8000, 0x000001df05de8800, 0x000001df05dea000,
0x000001df05dec800, 0x000001df05deb000, 0x000001df05def000, 0x000001df05df1000,
0x000001df05df1800, 0x000001df05df2800, 0x000001df05df3000, 0x000001df05df0000,
0x000001df05dee800, 0x000001df05ded800, 0x000001df05df7800, 0x000001df05df8000,
0x000001df05df9000, 0x000001df05dfa000, 0x000001df05df5800, 0x000001df05df4000,
0x000001df05dfa800, 0x000001df05df5000, 0x000001df05dfb800, 0x000001df05df6800,
0x000001df08d58000, 0x000001df08d58800, 0x000001df08d5a800, 0x000001df08d59800,
0x000001df08d5b000, 0x000001df08d55800, 0x000001df08d5c000, 0x000001df08d56800,
0x000001df08d5d000, 0x000001df08d57000, 0x000001df08d61000, 0x000001df08d61800,
0x000001df08d5d800, 0x000001df08d62800, 0x000001df08d5e800, 0x000001df08d64000,
0x000001df08d63800, 0x000001df08d65000, 0x000001df08d5f800, 0x000001df08d66000,
0x000001df08d60000, 0x000001df08d6c800, 0x000001df08d67800, 0x000001df08d69000,
0x000001df08d6b800, 0x000001df08d68000, 0x000001df08d6f000, 0x000001df08d6f800,
0x000001df08d73800, 0x000001df08d73000, 0x000001df08d71000, 0x000001df08d74800,
0x000001df08d72000, 0x000001df79fc0800, 0x000001df7bef1000, 0x000001df7bef2000,
0x000001df7beec000, 0x000001df7beed000, 0x000001df7bef0000, 0x000001df7beef800,
0x000001df08d6e000, 0x000001df08d6d000, 0x000001df7c833000, 0x000001df0ecc8800,
0x000001df0ecc5000, 0x000001df0ecc3800, 0x000001df0ecc3000, 0x000001df0ecc6000,
0x000001df0ecc9800, 0x000001df0ecca000, 0x000001df0ecc4800, 0x000001df0ecc7800,
0x000001df0eccc000, 0x000001df0eccc800, 0x000001df0eccb000, 0x000001df0ecc7000,
0x000001df0eccd800, 0x000001df0ecd0800, 0x000001df0ecd3000, 0x000001df0ecd1800,
0x000001df0ecd0000, 0x000001df0ecd4000, 0x000001df0ecd2800, 0x000001df0ece2000,
0x000001df0ecdf800, 0x000001df0ece0000, 0x000001df0ecdd000, 0x000001df0ece1000,
0x000001df79fc2000, 0x000001df79fc3000, 0x000001df0ecdb800, 0x000001df0ecde800,
0x000001df7bef5000, 0x000001df0ecdd800, 0x000001df0ecda800, 0x000001df0ecd4800,
0x000001df0ecce000, 0x000001df0194a800, 0x000001df0a580800, 0x000001df0a584000,
0x000001df0a58c000, 0x000001df0a58d000, 0x000001df7beea800, 0x000001df7beeb800,
0x000001df7bef2800
}

Java Threads: ( => current thread )
  0x000001df58a3c000 JavaThread "main" [_thread_blocked, id=2968, stack(0x000000594e300000,0x000000594e400000)]
  0x000001df78183800 JavaThread "Reference Handler" daemon [_thread_blocked, id=14280, stack(0x000000594ea00000,0x000000594eb00000)]
  0x000001df78172000 JavaThread "Finalizer" daemon [_thread_blocked, id=12232, stack(0x000000594eb00000,0x000000594ec00000)]
  0x000001df78191000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2556, stack(0x000000594ec00000,0x000000594ed00000)]
  0x000001df78193800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1864, stack(0x000000594ed00000,0x000000594ee00000)]
  0x000001df78195000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17720, stack(0x000000594ee00000,0x000000594ef00000)]
  0x000001df78198000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=344, stack(0x000000594ef00000,0x000000594f000000)]
  0x000001df7819b000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5128, stack(0x000000594f000000,0x000000594f100000)]
  0x000001df78c4b000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20112, stack(0x000000594f200000,0x000000594f300000)]
  0x000001df78c83800 JavaThread "Service Thread" daemon [_thread_blocked, id=14628, stack(0x000000594f300000,0x000000594f400000)]
  0x000001df7a891800 JavaThread "Daemon health stats" [_thread_blocked, id=20748, stack(0x000000594fb00000,0x000000594fc00000)]
  0x000001df78eae000 JavaThread "Incoming local TCP Connector on port 64956" [_thread_in_native, id=10320, stack(0x000000594f500000,0x000000594f600000)]
  0x000001df79dc0000 JavaThread "Daemon periodic checks" [_thread_blocked, id=15808, stack(0x000000594f600000,0x000000594f700000)]
  0x000001df7adb0800 JavaThread "Daemon" [_thread_blocked, id=5136, stack(0x000000594fc00000,0x000000594fd00000)]
  0x000001df795f3000 JavaThread "Daemon worker" [_thread_blocked, id=20628, stack(0x0000005950600000,0x0000005950700000)]
  0x000001df7ad92000 JavaThread "Cache worker for journal cache (C:\Users\Trong Nhan\.gradle\caches\journal-1)" [_thread_blocked, id=18476, stack(0x0000005950a00000,0x0000005950b00000)]
  0x000001df7ad94000 JavaThread "File lock request listener" [_thread_in_native, id=2056, stack(0x0000005950b00000,0x0000005950c00000)]
  0x000001df7ad97000 JavaThread "Cache worker for file hash cache (C:\Users\Trong Nhan\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=16952, stack(0x0000005951100000,0x0000005951200000)]
  0x000001df7ad94800 JavaThread "File watcher server" daemon [_thread_in_native, id=3664, stack(0x0000005951400000,0x0000005951500000)]
  0x000001df7ad91800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1700, stack(0x0000005951500000,0x0000005951600000)]
  0x000001df7ad95800 JavaThread "Cache worker for file content cache (C:\Users\Trong Nhan\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=19412, stack(0x0000005951800000,0x0000005951900000)]
  0x000001df7ebad000 JavaThread "Cache worker for execution history cache (C:\Users\Trong Nhan\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=17872, stack(0x0000005951b00000,0x0000005951c00000)]
  0x000001df7ebae000 JavaThread "jar transforms" [_thread_blocked, id=21408, stack(0x0000005951e00000,0x0000005951f00000)]
  0x000001df7ebab800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=14096, stack(0x0000005951f00000,0x0000005952000000)]
  0x000001df7ebae800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14488, stack(0x0000005952000000,0x0000005952100000)]
  0x000001df7ebaa800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15460, stack(0x0000005952100000,0x0000005952200000)]
  0x000001df7eba9800 JavaThread "Cache worker for kotlin-dsl (C:\Users\Trong Nhan\.gradle\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=19528, stack(0x000000594fa00000,0x000000594fb00000)]
  0x000001df7ebb4800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8320, stack(0x0000005951300000,0x0000005951400000)]
  0x000001df7ebb2800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16276, stack(0x0000005951c00000,0x0000005951d00000)]
  0x000001df7ebb6000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13840, stack(0x0000005952200000,0x0000005952300000)]
  0x000001df7c82a800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10736, stack(0x0000005953d00000,0x0000005953e00000)]
  0x000001df7c826800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13152, stack(0x0000005953e00000,0x0000005953f00000)]
  0x000001df7c825800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=9464, stack(0x0000005953f00000,0x0000005954000000)]
  0x000001df7c828000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14296, stack(0x0000005954000000,0x0000005954100000)]
  0x000001df7c829000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=852, stack(0x0000005954100000,0x0000005954200000)]
  0x000001df7c82a000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10176, stack(0x0000005954200000,0x0000005954300000)]
  0x000001df7c825000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14812, stack(0x0000005954300000,0x0000005954400000)]
  0x000001df7c82d000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21276, stack(0x0000005954400000,0x0000005954500000)]
  0x000001df7c82e000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=8880, stack(0x0000005954500000,0x0000005954600000)]
  0x000001df7c830800 JavaThread "Memory manager" [_thread_blocked, id=17508, stack(0x0000005954600000,0x0000005954700000)]
  0x000001df0194a000 JavaThread "Handler for socket connection from /127.0.0.1:64956 to /127.0.0.1:65020" [_thread_in_native, id=2960, stack(0x000000594f100000,0x000000594f200000)]
  0x000001df01949000 JavaThread "Cancel handler" [_thread_blocked, id=5956, stack(0x0000005950400000,0x0000005950500000)]
  0x000001df01946800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64956 to /127.0.0.1:65020" [_thread_blocked, id=20100, stack(0x0000005950500000,0x0000005950600000)]
  0x000001df01948800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4648, stack(0x0000005950800000,0x0000005950900000)]
  0x000001df01947800 JavaThread "Cache worker for checksums cache (D:\DATN\Part-TimeJob\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=19224, stack(0x0000005950900000,0x0000005950a00000)]
  0x000001df01945000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Trong Nhan\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=15220, stack(0x0000005951600000,0x0000005951700000)]
  0x000001df0194b800 JavaThread "Cache worker for file hash cache (D:\DATN\Part-TimeJob\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=18420, stack(0x0000005951700000,0x0000005951800000)]
  0x000001df01946000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Trong Nhan\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=15324, stack(0x0000005951900000,0x0000005951a00000)]
  0x000001df0194f800 JavaThread "Cache worker for dependencies-accessors (D:\DATN\Part-TimeJob\android\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=15920, stack(0x000000594f900000,0x000000594fa00000)]
  0x000001df0194c800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\DATN\Part-TimeJob\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=12756, stack(0x0000005952300000,0x0000005952400000)]
  0x000001df01951000 JavaThread "Unconstrained build operations" [_thread_blocked, id=11488, stack(0x0000005952400000,0x0000005952500000)]
  0x000001df01950800 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17388, stack(0x0000005952500000,0x0000005952600000)]
  0x000001df01952000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13884, stack(0x0000005952600000,0x0000005952700000)]
  0x000001df01953000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12852, stack(0x0000005952700000,0x0000005952800000)]
  0x000001df0194d000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15992, stack(0x0000005952800000,0x0000005952900000)]
  0x000001df0194e000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17712, stack(0x0000005952900000,0x0000005952a00000)]
  0x000001df01956000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20472, stack(0x0000005952a00000,0x0000005952b00000)]
  0x000001df01955800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=7616, stack(0x0000005952b00000,0x0000005952c00000)]
  0x000001df01958800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2532, stack(0x0000005952c00000,0x0000005952d00000)]
  0x000001df01957000 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=13972, stack(0x0000005952d00000,0x0000005952e00000)]
  0x000001df01959800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5672, stack(0x0000005952e00000,0x0000005952f00000)]
  0x000001df01953800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10804, stack(0x0000005952f00000,0x0000005953000000)]
  0x000001df01954800 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=3944, stack(0x0000005953000000,0x0000005953100000)]
  0x000001df01960000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17908, stack(0x0000005953100000,0x0000005953200000)]
  0x000001df0195f000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14860, stack(0x0000005953200000,0x0000005953300000)]
  0x000001df0195a000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20992, stack(0x0000005953300000,0x0000005953400000)]
  0x000001df01961000 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19172, stack(0x0000005953400000,0x0000005953500000)]
  0x000001df0195d800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10864, stack(0x0000005953500000,0x0000005953600000)]
  0x000001df0195e800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12604, stack(0x0000005953600000,0x0000005953700000)]
  0x000001df0195b000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14928, stack(0x0000005953700000,0x0000005953800000)]
  0x000001df01961800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12204, stack(0x0000005953800000,0x0000005953900000)]
  0x000001df0195c800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3616, stack(0x0000005953900000,0x0000005953a00000)]
  0x000001df0195c000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=4700, stack(0x0000005953a00000,0x0000005953b00000)]
  0x000001df01962800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3356, stack(0x0000005953b00000,0x0000005953c00000)]
  0x000001df01963000 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20940, stack(0x0000005953c00000,0x0000005953d00000)]
  0x000001df01964000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21460, stack(0x0000005954700000,0x0000005954800000)]
  0x000001df79fc6000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\DATN\Part-TimeJob\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=13560, stack(0x0000005954d00000,0x0000005954e00000)]
  0x000001df79fc7000 JavaThread "included builds" [_thread_blocked, id=14044, stack(0x0000005954f00000,0x0000005955000000)]
  0x000001df79fc1800 JavaThread "Execution worker" [_thread_blocked, id=21140, stack(0x0000005955000000,0x0000005955100000)]
  0x000001df79fc9800 JavaThread "Execution worker Thread 2" [_thread_blocked, id=1652, stack(0x0000005955100000,0x0000005955200000)]
  0x000001df79fca800 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16192, stack(0x0000005955200000,0x0000005955300000)]
  0x000001df79fc4800 JavaThread "Execution worker Thread 4" [_thread_blocked, id=11948, stack(0x0000005955300000,0x0000005955400000)]
  0x000001df79fc8000 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20668, stack(0x0000005955400000,0x0000005955500000)]
  0x000001df79fcb000 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2832, stack(0x0000005955500000,0x0000005955600000)]
  0x000001df79fce800 JavaThread "Execution worker Thread 7" [_thread_blocked, id=8236, stack(0x0000005955600000,0x0000005955700000)]
  0x000001df79fc8800 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2188, stack(0x0000005955700000,0x0000005955800000)]
  0x000001df79fcd000 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14040, stack(0x0000005955800000,0x0000005955900000)]
  0x000001df79fcd800 JavaThread "Execution worker Thread 10" [_thread_in_Java, id=15580, stack(0x0000005955900000,0x0000005955a00000)]
  0x000001df79fcf000 JavaThread "Execution worker Thread 11" [_thread_blocked, id=13952, stack(0x0000005955a00000,0x0000005955b00000)]
  0x000001df7ebb0800 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16472, stack(0x0000005955b00000,0x0000005955c00000)]
  0x000001df7ebb1000 JavaThread "Execution worker Thread 13" [_thread_blocked, id=19284, stack(0x0000005955c00000,0x0000005955d00000)]
  0x000001df7ebac000 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17944, stack(0x0000005955d00000,0x0000005955e00000)]
  0x000001df7ebb5000 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18636, stack(0x0000005955e00000,0x0000005955f00000)]
  0x000001df7ebb7800 JavaThread "Cache worker for execution history cache (D:\DATN\Part-TimeJob\node_modules\@react-native\gradle-plugin\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=15568, stack(0x0000005955f00000,0x0000005956000000)]
  0x000001df7ebb7000 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14188, stack(0x0000005956000000,0x0000005956100000)]
  0x000001df7ebb2000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=20676, stack(0x0000005956100000,0x0000005956200000)]
  0x000001df7ebb8800 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11728, stack(0x0000005956200000,0x0000005956300000)]
  0x000001df7ebb3800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4772, stack(0x0000005956300000,0x0000005956400000)]
  0x000001df7c82b800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=8536, stack(0x0000005956400000,0x0000005956500000)]
  0x000001df7c82c000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20884, stack(0x0000005956500000,0x0000005956600000)]
  0x000001df7c827800 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11236, stack(0x0000005956600000,0x0000005956700000)]
  0x000001df7c833800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11260, stack(0x0000005956700000,0x0000005956800000)]
